id,comment
왁왁-x1s,Viva La Vida가 2008년에 나온건데 어떻게 이렇게 경이롭지? 진짜 타임머신 탄 것 같이 전혀 촌스럽지 않고 2008년에 나왔다는게 믿기지가 않음....
user-ilusian,"<가사 뜻 정리>- viva la vida : 인생이여 만세. 참고로 이 제목은 멕시코 화가 프리다 칼로의 작품 속에 써놓은 구절에서 인용한거라고 함. 프리다 칼로는 소아마비와 교통사고 후유증으로 평생 고통스럽게 살다가 진정제 과다복용으로 요절했는데 그의 마지막 작품에 저 구절을 대문짝만하게 적어뒀고, 그걸 본 크리스 마틴은 그런 삶을 산 화가가 저런 표현을 쓴 것에 대해 매우 깊은 감명을 받았다고 함.- long live the king : 왕의 경축을 빌어주는 멘트. 사극에서 신하들이 왕한테 만수무강하소서 즈언하~ 하는거랑 비슷한 느낌- I know Saint Peter won't call my name : 직역하면 성 베드로가 내 이름을 부르지 않을 걸 안다는 뜻이지만 실질적인 의미는 천국에 가지 못한다는 걸 안다는 뜻. 성 베드로는 예수의 12제자 중 한명으로 천국의 문지기인데, 죽어서 천국의 문으로 오는 사람들을 보고 천국에 갈 자격이 있는 사람만 들여보내 준다고 함."
아에이-d5k,진짜 대머리 아저씨 대단한게 머리는 다 놓쳤으면서 박자는 안놓쳐
유스-x5e,2024년에 온사람은 여기
thechef518,진짜 저런 슈퍼스타가 왜 우울증에 걸리는지 알겠다...화면으로만 봐도 엄청 벅차오르는데저 무대에서의 현장감은 어떤 것과도 비교가 안된당무대에서 내려와 집에 가는 길의 공허함은 견디기 힘들 듯...
코알라-u2b,"음식은몰라도 밴드는 영국이확실함  비틀즈,퀸,오아시스,뮤즈,라디오헤드,콜드플레이 전세계를 뒤흔들어버림"
user-hk3eb3kc4k,저 상태에서 흥분안하고 차분한 목소리로 이끌어가는거...나같았으면 흥을 감당 못하고 옥타브 높게 올리다 휘청거리면서 관객석으로 떨어져 팬들한테 뽀뽀당하다 질식사로 죽을듯 ㄷㄷ
꼬꼬마진진,"3:29 관객들도 다 감동받았겠지만, 반대의 입장에서 가수가 저렇게 수많은 관객앞에서 노래부를수있고, 환호하고 같이 따라부르면 그것또한 전율이 지릴거같음....가수나 관객이나 다 부럽다... 관객입장말고, 내가 저 중앙무대에서 나의 노래에 다들 따라불러주면 어떤느낌일까..."
asdf7622,내한 때 생각난다... 8시 정각에 콘서트 시작 안하니까 사람들 한명 한명 비바라비다 부르기 시작하고 비바라비다 부를 때도 떼창 진짜 소름 돋았고 콘서트 끝나고도 다들 떼창하고 경기장 나와서도 다 떼창하고 지하철역에서도 다 떼창하고
ddoddi,"2020존버단 모집합니다..죽기전에 가야하지않겠어요 콜드플레이콘서트..??그리고 될 수 있으면 “20대”에 가야죠 가장 청춘스러울때,, ㅠㅠ 이 노래 떼창하려고 가사 열심히 발음까지 신경써서 외웠단말이에요.. 제발 한번만 더 와줘..ㅠ"
이정현-g8f,산티아고 순례길 .. 28일 걷는 중에 이 노래 듣고 싶어서 미치는 줄 알았다.마지막에 듣고 싶어서..800km 중 1km 남기고 이 노래 듣는데 진짜 가슴 터질 것 같았고 계속 울면서 도착했다잊지 못해
김민철-t3k,3:13 전역하는 날 기차에서 마지막 곡으로 듣는데 기차에서 내리는 순간 이 부분이 나오네요 그냥 들어도 뭔가 벅차오르는데 특별한 순간에 들으니 이 세상의 주인공이 된 느낌이에요
joey1783,이 노래 원곡비디오에 이런 댓이 있었죠..인류의 역사가 비디오게임이면 이 노래는 엔딩 크레딧으로 나올 노래라고...
thingsthatfluo,"3:14 저 수많은 사람들, 게다가 자신을 보기 위해 여기까지 와주어 자신을 사랑해주는 사람들이 자신이 만든 노래를 따라부르고 환호하는 것을 관중들의 한 가운데 서서 듣고있는 느낌은 어떨까. 정말 말로 설명할 순 없겠지."
bbos-vm2mb,진짜 저런 공연장에서 노래하면 그 순간만은 왕처럼 느껴질 듯..부럽다
legend0427..,"대학 마감 2일전 기적적으로 원하던 대학교에 추가합격했다는 전화를 받고, 엄마아빠에게 전화 후 눈물은 흐르지만  미소를 지으며 집으로 뛰어가며 당시 쓰던 에어팟2로 음량 크게 해놓고 듣던 노래.내 인생 중에 가장 행복했던 순간에 듣던 잊을수 없는 노래."
hwnngbo,"이 노래 처음 나왔을 때가 저 고1때였나, 친구네 집 아파트 옥상에서 들었는데, 고요한 밤에 이 노래 틀어놓고 있으니까 세상의 가장 높은 곳에 올라서 있는 느낌이라서 엄청 웅장했었어요 친구들도 다 소름돋는다면서. 이거 나중에 꼭 다시 한 번 더 높은곳에서 들어야겠다 생각했었어요.몇 년뒤에 배낭여행으로 네팔 안나푸르나 트레킹 하면서 고산병으로 숨도 힘들게 쉬고 두통도 달며 올라갔어요. 그리고 도착한 ABC(베이스캠프)에서 새벽에 일어나 산 봉우리들을 마주보고 섰을 때 이 노래를 딱 틀었죠. 일출이 오면서 구름은 걷히고, 이어폰으로 내 귀에 노래가 흘러나오고, 천천히 주변을 둘러보는데,, 진짜 오감이 살아숨쉬는 느낌 받았었어요. 지금 이 순간은 내가 이 세상의 정복자다 이런 느낌 딱,,,"
이승규-q6b,박자 단한번도 안틀리고 북치는 대머리 아저씨 넘 사랑스럽다
kimokjin1804,고등학생 때 어머니의 16비트 벨소리가 비바라비다였는데 그 때는 어머니가 세련된 사람이라는 걸 몰랐지. 지금 31살이 되어서도 맨날 이 노래를 듣고 있는 나를 보며 엄만 하늘에서 무슨 생각을 할까.
김현준-t4v,티켓팅성공했으면 개추 ㅋㅋ
호두-b8p,3:00 폭군이 죽고 새로운 왕이 즉위하기를 기다리는 듯한 백성들의 함성소리 같다. 절규하는 폭군의 노래소리와 대비되는 그들의 환호성 그리고 그의 최후를 심판하는 듯한 종소리까지 예술 그 자체
요삐야삐욤욤,궁금해 하신분들이 있을까봐 적어요 2:52 이부분에서 성베드로가 내이름을 부르지 않겠지 라는 뜻은 예수님께서 성베드로에게 천국으로 가는 열쇠를 주고 그 열쇠로 사람들을 천국으로 데려오라고 하셨어요. 그래서 가사에서 왕의 부패해서 부르지않는다는거죠 즉 천국은 못간다 이말입니다 긴글 읽어주셔서 감사합니다
imself_made,아직 1년도 안됬는데 마스크 안쓴게 부자연스럽고 순간적으로 거부감이듬 진짜로 지금이 사태가 얼마나 우리 일상에 뿌리밖았는지 깨닳게 되더라 그래서 진짜 제발 이번 1주일간 싸돌아다니지말고 진짜 우리나라 빨리 위기에서 벗어나도록 다같이 노력했으면 합니다ㅠㅠ
jang4070,티켓팅 성공한 기념으로 찾아왔습니다~~~~
ya-gz2he,콜드플레이에서 한국공연 한번 더 진행하고 싶댔는데..현대카드측에서는 한번 공연한 팀은 자기들은 진행 안한다고... 얼마전 기사에서 봤네요.ㅜㅜ
aphim7066,"2020년 10월입니다. 생존자는 손을 들어주세요이제 11월이네요. 환절기 감기 조심하세요벌써 12월입니다. 코로나가 다시 유행하니, 코로나 조심하세요2021년 새해입니다! 새해 복 많이 받으시고 올해도 코로나 조심합시다.벌써 2월이네요. 딱히 쓸 말이 없으니 명언 하나 적겠습니다. ""무엇이든 이루어지기 전까지는 불가능해 보인다."" 넬슨 만델라3월 3.1절입니다. 이제 개학입니다.  학생 여러분 파이팅! 이제 코로나 백신 접종도 시작했으니 성과를 보이길.4월입니다. 이제 정말 뭘 써야 될지 모르겠습니다. 대댓글로 뭘 쓸지 추천해주세요! 학생 여러분, 중간고사 화이팅!5월, 늦었다 모두 중간고사는 잘 보셨나요?6월입니다. 벌써 여름이네요. 요즘 코로나와 더불어 식중독균도 유행하니 음식 관리 잘하시기 바랍니다. 이번 여름에 엄청난 무더위가 찾아온다는데 과연 어떻게 지날지 모르겠네요. 곧 기말고사 이기도하니 기말고사 파이팅!7월, 기말고사 못봐서 유튜브하지 말래요. 다시 기말고사 잘 보는 날까지 안녕."
truwizla7712,나중에 꼭 콜드플레이의 영화가 나왔으면 좋겠다.마지막 장면을 viva la vida를 이런식으로 연출하는거지..캬...생각만해도...그때까지 꼭 살아야겠다 ㄹㅇ
Goggwaeng_i,다시 한번 부를때가 온거 같군
김예현-m1l,내일 수능이다 이 노래 듣고 잔다 만점 받을 것 같은 기분이다 수능 까짓거 내가 조진다
minhwa6962,"Viva la vida ""인생이여 만세""와 이 노래 가사 내용이 연결 안되어 몇날을 곰곰히 생각해 보았더니/ 강력한 왕권의 군주도 권력이 덧없었음을 회상하듯이 말하는것으로 이 세상 모든것을 가져도 덧없으므로/ 왕으로서 알려주니 그냥 인생을 즐겨라"
hahaveto,3:11 팔찌 동시에 다켜지면서 떼창ㄷㄷ 진짜 온몸에 소름 돋는다
몽밍이-f8g,2017년에 이어서 콜플 내한 할때마다 왕의 몰락인가..
YunWon1,화려한 조명이 나를 감싼 옳은 예
정글의법칙-t4f,이거 들으려고 소니 헤드셋 샀다.. 후회 절대안한다 자본주의 맛이 존나 달구나
oops-fell-downed,성베드로가 내이름을 부르진 않겠지= 난 천국엔 못갈거야베드로는 예수님한테 천국의열쇠를 받았고 그앞을 지키고있다고 여겨진다는군요
복싱제일,"""성공한 사람에게는 추억을""""성공하려는 자에게는 용기를"""
박수환-m6x,어떤 사람은 한 순간의 추억을 가지고 평생을 산다는 말이 있는데  내가 저 공연에 있다면  충분히 가능할 것 같다
임한결-d3c,데뷔할 때만 해도 20대였던 크리스와 멤버들..어느덧 벌써 40이 넘어가셨네..진짜 가장 멋진 청춘을 보낸 듯..
Chef_kh,3:13 가수입장에서 어느정도의 전율이 느껴질까
donnie____,때가 되었다 7년전에 취준생이라 돈도 시간도 없어서 가지 못했던 설움을 드디어 내냔 4월에 풀게되었다. 지금까지 견딘 나 자신 칭찬해
공리나,내한왔을때 광클해서 펜스 둘째줄 쯤에서 봤는데.. 인생운 다쓴듯. 코로나 시국이 올줄 상상도 못했던 시절... 언젠가 한국에서 또 viva la vida 떼창할수 있길
이스코-c7p,가사가 너무좋네요.몰락한 왕과 옛 왕국의 영광 그리고 혁명후반부에 워어~하는 부분은 마치 왕궁을 둘러싸고 부패한 왕을 규탄하고 혁명을 부르짖는 성난군중들을 표현하는 느낌
이루리-l8s,북치는 애들 왜 맨날 고개 흔들면서 정줄 놓은 거마냥 치는가 했더니 ㅋㅋㅋㅋㅋ 쳐보니까 알겠더라 진짜 뒤질 거 같음 ㅋㅋㅋㅋㅋ 정줄을 안 놓으면 칠 수가 없음 ㅋㅋㅋㅋㅋㅋㅋ
숮-g7l,"진짜 들을 때마다 매순간 빠짐없이 벅차오르는 개미친 노래 .., ㄹㅇ 죽기 전에는 꼭 라이브로 듣고싶음"
레나테나,분명히 쫓겨난 왕이 죽는 내용인데 새로운 왕이 행진하는것  같은 노래
허재석-r3p,03:12 워오워오어~~워오워어어오워~~~워오워오어~~워오워어어오워~~~ㄹㅇ 이 노래 하이라이트이자 라이브가서 떼창하고싶은 부분..라이브가서 떼창하면 얼마나 소름돋을까 상상만으로 벌써 싸보렸네..
욘두-p5h,"2017년 4/16일 내한했을 때 스탠딩 9번으로 맨 앞에서 펜스 잡고 직관했었는데… 군대 가기 전 큰맘 먹고 갔는데 내 생애 첫 콘서트이자 내 인생 최고의 추억 중 하나가 되어버렸네… 앞에선 크리스 마틴이 뒤에선 5만여 명의 관중들 목소리가 한번에 울려 퍼지는데 나도 모르게 따라 부르면서 폭풍오열했던 기억이 나네ㅎㅎ 그때 서로 초면인데도 즉석에서 친해진 형, 누나, 동생들… 그리고 콘서트의 시작과 함께 들어오던 자이로밴드의 불빛, 밤하늘을 밝히던 폭죽, 바람과 함께 흩날리던 종이 꽃가루 모든게 완벽했던 하루였다."
maHappyEnding,시험 공부 안했는데 만점 받을수 있을것만같은 자신감을 주는 노래.
석입,번역은 영어 실력보다는 한글 실력이 더 중요한 것 같기도 하다.. 시적인 아름다운 가사에 가슴 벅차는 멜로디에 자꾸 온몸이 찌릿찌릿하네
cheeze8832,옛날에 전쟁할때 왜 타악기를 쳤는지 바로 이해가 됨 내한때 북소리 듣자마자 속에서 막 끓어 오르더라ㅋㅋㅋ
lancepretuna1156,생존자 찾지 마라 우린 죽은적도 떠난적도 없이 항상 있었다.
우유탄쬬리퐁,내일 이 노래가 특별해지길 바랍니다.
junhwijeong2526,이노래 듣는 모든분이 행복했으면..
4a3d,여기 그 댓글 어디갔지?? 2:10 만약 이때 실수해서 손 찧고 아아악! 이러고 공연장 갑분싸되면 어땠을까 하던 거 ㅋㅌㅋㅋㅋㅋㅋ
dohyunlim5139,"이곡은 파란만장한 인생 속에서도 큰 족적을 남긴 화가 프리다 칼로의 마지막 작품 인생이여 만세 (viva la vida) 에 영감을받아 만들어졌다.짧든 길든 굵은 삶은 살았던 사람이 할 수 있는 이야기, 인생이여, 만세"
JERJEON,와 진짜 영화 한장면 넣어놓은거 같음..전율이 미쳤음...와...소름돋는다
아야오이,Viva La Vida에서 숨은 주인공은 북치시는 분이다...
user-io1ox1io7f,"한국대중가요 99%가 사랑,이별노랜데 그런것만 듣다가 팝송들으면 가사 좋은곡들 많구나싶음"
이지수-w8d,북 박자 한번도 안틀리고 일정하게 진짜 잘 친다bbbbb
우광진-i6w,아버지를 보내드리고 이 노래를 알게되었어요. 너무 슬픈 일이지만 큰 위로라고 해야하나 뭐라고 표현해야할 지 모르겠네요.  좋은 음악을 만들어 준 ajr에게 감사하고 아버님이 평안히 쉬시길 기도할게요. 그리고 가사 너무 번역 잘해주신 머학생님께도 감사를 드립니다.
ryanchangkorea,단지 방구석에서 좁아터진 24인치모니터로 봐도 가슴이 터질지경인데 직관하신 분들은 창공을 날았겠군요. 개인적으로 정말 좋아라하는 뮤비중에 하나가 됐네요. 번역자님께 감사합니다.
저미-p1e,콜플 사랑해
jcy3827,저 북치는거 개 힘들다. 북치기가 주인공임 1분만 쳐도 팔 떨어져 나갈거 같은데 몇분을 치노
HappyBirthDay21,It's time to sing this song again...
by_window,Viva La Vida는 아무리 들어도 소름돋고 경이롭다..진짜..
december1780,"""라떼는 말이야"" 를 간지나게 소개하는 법"
한상우-u4u,2:12 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅅㅂ ㅌㅌㅌㅌㅌㅌㅌㅌㅌ장난치다가 봉으로 맞아서 노래 부르다 비명지르고 중단되는거 상상함ㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
jihop1359,2017년에 못가서 한맺힌거 7년을 기다렸는데 드디어 내년에 간다!!!20대가 끝나기전에 스탠딩 한번은 즐기고 싶었지만 그래도 30대로 바껴서 가넹
Dear_Name-,내가 이곡때문에 coldplay에 입덕했던 계기였지 거진 6년팬이지만 이곡은 들을때마다 새로움 전주내내 내 존재하지도 않는 해외여행 나가서 대초원 바라보던 추억이 생기는 느낌
cake3676,다음생엔 서양에서도 한번 태어나보고싶다..이 영상보면서 독서실에 쳐앉아있으니 현타 ㅈㄴ오네ㅋㅋㅋㅋ
영상정리해줌,다음날 단두대에서 죽더라도 하루만 저 무대에 서서 저런 목소리실력으로 노래해보고싶다
godsourcity,다음 세대에게 자신의 전성기를 물려준다는 어쩌면 콜드플레이에게는 뜻깊은 노래네요
seoeyo,와 미쳤다 작년 9월에 축제에서 어떤 학생이 바이올린으로 연주한 개띵곡 도입부가 며칠동안 귀에서 계속 맴돌아서 그 노래가 뭔지 몇날몇일을 찾았었는데 반년이 지난 지금에서야 샤워하면서 clocks 듣다가 자동재생으로 비바라비다로 넘어갔는데 들어보니까 그 노래가 콜드플레이 비바라비다였는지 알게 됐네 온몸에 소름 돋는다 진짜ㅠㅠㅠㅠㅠㅠㅠ 눈물난다 증말 ..
