id,comment
김승주-u8v,"1:50 왕관 내려놓는 모습 왜 눈물나지 .. 너무 이유없는 눈물이야,,,"
모두의힐링실버영,심장뛰고 결국엔 뜨거운 눈물이 나오는 내 영혼의 뮤직
toc7325,세상은 여전히 변함없이 아름답다. 예전에도 지금에 이르러서도 그래왔듯
dodotv8133,이게 콘서트지..그냥있던노래나부르고 하는게아니라 정말 같이 즐기러 관중과 놀러온기분
ten_nus_,스무살 돼서 가는 콜플 콘서트스탠딩에서 그냥 다 걸고 뛰어야지
ssgv5703,"Vēnī. Vīdī. Vīcī(왔노라,보았노라,이겼노라)"
Llll-hz6xh,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, Long live the kingOne minute I held the keyNext the walls were closed on meAnd I discovered the my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was neverNever an honest wordBut that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what's I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavaly choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
Llll-hz6xh,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, Long live the kingOne minute I held the keyNext the walls were closed on meAnd I discovered the my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was neverNever an honest wordBut that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what's I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavaly choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
seulne,I used to rule the worldSeas would rise when I gave the wordNow in the morning I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is deadLong live the kingOne minute I held the keyNext the walls were closed on meAnd I discoveredthat my castles standUpon pillars of saltand pillars of sandI hear Jerusalem bells are ringingRoman Cavalry choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was nevernever a honest wordAnd that was when I ruled the worldIt was a wicked and wild windBlew down the doors to let me inShattered windowsand the sound of drumsPeople couldn't believewhat I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be kingI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldOh oh oh oh ohI hear Jerusalem bells are ringingRoman Calvary choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world
lillllil1214,가사번역 by 영화번역가 박지훈이 아니라 다행이네
jjjjjj123..,2025년에도 행복한 추억으로 남겨주길
다음생엔미남의잘생긴,아 진짜 그때 그 감성...그 팝송....ㅠㅠㅠ
Ted95-h5d,북치는 아저씨 머리는 다 놓쳤지만 박자는 안놓친다는 댓글 웃겼는데ㅋㅋ
챙챙쿤,"근데 이것저것 중요한것들이 많지만 그것보단 어쩌면 저에 대한 존경, 끝없는 경외야말로 우리 인간이 이뤄내야할 지향점이 아닌가싶어요.. ㅎ"
shadowjs23163,24년도에도 들으러 온사람 부쳐핸즈업
콩국수-h7w,저기있는 사람들은 평생 저 장면을 잊기 못하겠다..!! 부럽다..ㅠ
lock866,가수가 감동과 즐거움에 몸둘바를 모르는 저 모습..낭만이다..
habalagigoul3901,사실 2012년 여름에 '몰락한 왕국(Fallen Kingdom)'이라는 마인크 패러디 영상에서 처음 들었다가 2014년에 진짜 원곡을 알게 되었는데 ㅎㅎㅎ이젠 추억이 되어가는구나
LOL_is_fun17,한국에 오시면 열창하러 간다 꼭
김태현-f6r,너는 해낼 수 있어 너는 뭐든지 할 수 있어..
roy5290,아니 ㄹㅇ 썸넬부터가 일단 누르고 보는겨
jao-c7g,노래가 너무 경쾌하고 즐겁네 두사람 케미도 좋네요 로제 예뿌다
목돌아간갈매기,또 보러왔슴메~
user-tm5kn3mk5v,노래가 안잊혀진다
최준혁-k3t,3:11 지구상 어떤 사람이 이 장면을 보고 뽕이 안 찰 수가 있을까
안중원-l6w,긴장되고 힘들때마다 듣는곡
user-kx7im6vw9k,가사가 디게 철학적이네먼말인지 모르겠는데소름은 돋는다
이우영-k1q,지금에 권력자 누구에게 들려주고 싶은 노래국민은 바보가 이니다.  우리의 목소리를 외면하면 결과는 패배뿐 잊지말라
서윤이랑,"크리스형~ 다시 한번만 꼭 내한해주오! ㅠㅠ그럼 A석 가격이 얼마든 꼭 가리다,, 진심 ㄹㅇ~♡"
김규담-g9o,이런댓글 있었던것 같았는데인류사가 한편의 영화라면 이노래가 엔딩곡이라고
kjj9178,가사가 미쳤네 이야...저런 느낌?에 중세영화 한편 없나
Potato11119ah,콜플 드럼분은 급하게 배우고 들어가셨다는데 어떻게 게속 하고 계시넼ㅋㅋㅋ 재능이 있으셨나
김경주-f7g,왜 이제야 나를 찾죠?...
등각도주,이거1시간은없누 ㅠㅠ
서랑월,"나의 역사는 흔한 폭군으로 남겠으나,이겨낸 자들의 역사는 신화가 되리라."
첵스초코파맛-s8v,아 진짜 무조건 간다 내년에 20살인 나에게 선물을 주겠어 아 무조건 간다ㅏ아아앙ㄱ!!!!!!!!!!
쿠미-l2m,음식보다 음악을 선택한 나라
샨나로-y7l,내년 4월이 너무너무 기다려진다
Osori02,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sleep aloneSweep the streets I used to own​난 한 때에 세계를 지배했지내 말 한 마디에 바다의 파도를 호령했었는데이제는 아침에 혼자서 잠에서 깨어나,한때 내 소유였던 거리를 청소하는 신세야.​I used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead! Long live the king!​재미삼아 주사위를 던지곤 했지 내가 주사위를 던지면 적들의 눈에 서린 공포를 느끼면서군중들의 노랫소리가 들려""이제 늙은 왕은 죽었다. 새 왕의 만세를 빕니다.""​One minute I held the keyNext the walls were closed on meAnd discovered that my castles standUpon pillars of slat and pillars of sand​난 잠깐동안 권력을 쥐었지만다음 순간 벽이 내 위에서 닫혔어그리고 나의 성이 소금 기둥 위에 세워진 모래 기둥 위에 서있는 것을 알았어​I hear Jerusalem bells a ringing Roman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign field​예루살렘의 종소리가 들려로마 기병대의 성가대가 노래하고 있어나의 거울, 칼, 방패가 되어 줘해외에 있는 나의 사절들이여​For some reason I can't explainOnce you go there was neverNever an honest wordAnd that was when I ruled the world​어떤 설명할 수 없는 이유 때문에일단 네가 떠나면그곳에는 진실된 말은 존재하지 않았어내가 세계를 다스릴 땐 그랬지​It was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd become​무섭고 거친 바람이 불어와나를 문 안으로 밀어 넣었어창문이 박살나고 북소리가 들렸지내가 그렇게 될 것을 믿을 수 없었어​Revolutionaries wait For my head on a silver plateJust a puppet on a lonely string Oh who would ever want to be king?​혁명이 은쟁반이 내 목을 기다리고 있어단지 줄에 따라 움직이는 외로운 꼭두각시누가 왕이 되길 원할까?​I hear Jerusalem bells a ringing Roman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign field​예루살렘의 종소리가 들려로마 기병대의 성가대가 노래하고 있어나의 거울, 칼, 방패가 되어 줘해외에 있는 나의 사절들이여​For some reason I can't explainI know Saint Peter won't call my nameNever an honest word But that was when I ruled the world​설명할 수 없는 어떤 이유 때문에성 베드로는 나의 이름을 부르지 않을거야진실된 말을 하지 않을거야 내가 세계를 다스릴 땐 그랬지​I hear Jerusalem bells a ringing Roman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign field​예루살렘의 종소리가 들려로마 기병대의 성가대가 노래하고 있어나의 거울, 칼, 방패가 되어 줘해외에 있는 나의 사절들이여​For some reason I can't explainI know Saint Peter won't call my nameNever an honest word But that was when I ruled the world​설명할 수 없는 어떤 이유 때문에성 베드로는 나의 이름을 부르지 않을거야진실된 말을 하지 않을거야, 내가 세계를 다스릴 땐 그랬지."
어-u7s,진짜 멋있다..ㅠㅠㅠ
조재현-v5t,지금 이 유튜브 영상 그대로 음원 내줬으면 좋겠다 이거 듣다가 음원들으면 뭔가 허전하고 심심함
kyeon_ty4966,이제 곧 몰려들 영상
user-ce6jc7co8o,언랭에서 다이아까지 갈 수 있을거같은 용기가 느껴진다
fridaytvtv9290,감사합니다. 이 새벽에 소름이..
효쭌맘,나의 맑은공기입니다
박준석-v7l,와 죡댄다 진짜 직관가고싶다
solsol_eyes,"오.. 몰락한 왕이 새로운 왕의 즉위를 보고 듣는 걸 표현한 것 같은데, 백성들의 노랫소리라는 가사와 콘서트장의 함성소리가 의도한 것처럼 잘 맞네"
vcvxccxczx,번역 해주셔서 감사합니다 ㅎ
vcvxccxczx,번역 해주셔서 감사합니다 ㅎ
vcvxccxczx,번역 해주셔서 감사합니다 ㅎ
야간근무중,인류가 끝날때 마지막으로 틀어 놓을 엔딩곡은 이거다
힌뚱-k5k,몰락한 왕의 심경 이야기를 왤케 신나게 만들었냐. 좋긴 오지게 좋네. 쿨해서 유쾌하게 느껴지긴 한다.ㅋ
DaftPunk2,코로나 때 이 노래 들으면서 버텼는데
vcvxccxczx,번역 해주셔서 감사합니다 ㅎ
용찬우-6974c8,"타락한 성공에게 희망을,우리는 위대했음을."
리리베베-r1g,아... 진짜 너무 좋아....
뭐같은하루,와 이걸 라이브로 들으면 얼마나 지릴까???
ragenka77,전주가 너무 좋은
눈뜨고코베인-o7t,크 콜플 뜨기전부터 들었는데 최정상에있는모습보니까 먼가 뭉클하다...
쇼우-t3x,"용기와 희망을~~ 모두에게! 당신은 멋지고 용기있는 사람입니다노래가  내 심장을  가슴을"" 팡팡"" 뛰게 한다"
cls133al2,다시봐도 북치는거 진짜 대단하다
kaisy1,이영상은 진짜 주기적으로 보러와야함
우니-v4x,이걸 곧 내 눈으로 본다니!!!! 어서와라 25 년 4 월 !!  이 영상은 한번만 볼 수가 없다...웅장해
risuS2,가슴이 벅차오르는 전주 1위
최영희-i7b,고마워요모든선물
hwangSeokHee,다시 듣는 날이 오는군요 :)!!
또래개미,그러니까 온다는거잖아 한국에ㅠ
집가고싶다-y2u,벅차오름이라는 감정을 영상으로 표현한거같애
서윤이랑,"신나는 노랜데,,난 왜 눈물이 나는건지"
HENgEEEEE,아 소름 너무 좋아 ㅜㅜ
위를향해서,전율이 이네요.대단한 흡입력이 있는 노래네요.집중안할수가 없는 명곡임.
밍밍밍-j2j,존나 소름돋는다 ㅋㅋㅋ  뭔가 들으면 내가 다 해낼 것 같다
Hosupkim,Thank you
이진형-u4g,핸드폰으로 듣기만하는나도 가고싶다ㅜㅜㅜㅜㅜㅡㅜㅜㅜㅜㅜㅜㅡㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅡ
박영민-l8p,코로나 언제 종식이 될지 모르지만 콜드 공연 가고 싶네요 ~~^^ 한국에 다시 한번 와주세요 ~<^^
JamesPark77777,문산군 물러날때 쓰이는 노래 ㄷㄷ 왕조시대를 끝내버리는 석열이형 입장곡ㅋㅋㅋㅋ
user-cs3st4yd2s,콜드플레이 이 비바리 비다는 NFL슈퍼볼 콘서트가 진짜 지림 안 들어보신분 들어보셈
user-xu6fv4ro3s,우울할때마다 듣는 노래..
Hix978,방학이 끝남과 동시에 내 시대도 끝났다
효쭌맘,콜드플레이 이 사람을 진짜 산으로 부를수 있습니다 존경합니다
Junme999,이노래 진짜 웅장하고 들을때마다 전율미침 특히 북인가? 칠때 퉁퉁 거리는게 진짜 너무 전율이..어우
까르보나라-p7b,진짜 오랜만에 노래 듣고 전율을 느끼네 ㅎㅎ
smzoo3638,미쳤냐고...... ㅜㅜ
이재경-r7h,떼창중 최고네요음향감독님
황지희-u2q,난...이 노래가 왜케 슬플까...
Luke-yd8sn,유툽 최고의 영상!단언컨데유툽아니면 절대 못볼 영상!!
SHBYESYO,와 잔잔한데 웅장하다....! 멋져요
펭도리-d8v,들을 때마다 소름돋ㅇㅁ
kayyoon8327,카메라 워크 넘 좋고음악은 황홀하다
범수-p5j,출산 축하드립니다
korea8289,그저 레전드
0820-1k,언제 들어도 좋다. 아직도 찾아 듣게 됨
jkcontents7280,"==이 쇄퇘한 왕이 누구일까 인공지능을  통해 분석해봤어요===Q: Cold play 의 viva la vida는 역사적으로 누구의 시점으로 쓰여진  가사인지 가사의 내용을 토대로 역사속의 인물을, 작곡가의 그강의작업물과 사는지역 영향받은 문화를 토대로 추론해줘A.Coldplay의 ""Viva la Vida""는 역사적 인물의 시점에서 영감을 받았으며, 가사와 작곡가의 배경을 고려할 때 특정 인물을 추론할 수 있습니다. 다음은 가사의 내용을 바탕으로 추론한 역사적 인물과, 작곡가의 작업물 및 문화적 영향을 고려한 분석입니다.### 가사 내용 분석가사에서 권력과 몰락의 테마가 두드러지게 나타납니다:- **""I used to rule the world""**: 한때 세계를 지배했던 권력자.- **""Seas would rise when I gave the word""**: 막강한 권력을 상징.- **""Now in the morning I sleep alone""**: 몰락과 외로움.- **""Revolutionaries wait for my head on a silver plate""**: 혁명이나 반란으로 인해 처형될 위기.- **""Just a puppet on a lonely string""**: 이제는 힘을 잃은 존재.### 추론 가능한 역사적 인물가사의 내용을 바탕으로 다음과 같은 인물들이 추론될 수 있습니다:1. *루이 16세 (Louis XVI)*   - 프랑스 혁명으로 인해 왕위에서 물러나고, 혁명가들에 의해 처형된 왕.   - ""Revolutionaries wait for my head on a silver plate"" 구절이 그의 처형을 연상시킴.2. *찰스 1세 (Charles I)*   - 영국 내전에서 패배하고, 처형된 영국의 왕.   - 그의 몰락은 영국 역사에서 중요한 사건으로, 권력의 상실과 처형이 가사와 연관될 수 있음.3. *나폴레옹 보나파르트 (Napoleon Bonaparte)*   - 유럽 대부분을 정복했으나, 결국 패배하고 유배된 프랑스의 지도자.   - 그의 권력과 몰락, 유배 생활이 가사와 맞아떨어짐.### 작곡가의 배경과 문화적 영향1. *Coldplay의 배경*   - Coldplay는 영국 출신 밴드로, 영국의 역사와 문학적 전통에서 영감을 받을 가능성이 큼.   - 특히 리드 싱어인 크리스 마틴은 다양한 역사적, 철학적 주제에 관심이 많음.2. *문화적 영향*   - **영국의 역사**: 영국의 역사에는 많은 왕들과 지도자들이 권력 투쟁과 몰락을 경험했음.     - 예를 들어, 영국 내전과 찰스 1세의 처형, 헨리 8세와 그의 왕비들, 리처드 3세 등.   - **프랑스 혁명**: 프랑스 혁명은 영국과 유럽 전역에 큰 영향을 미쳤으며, 루이 16세의 이야기는 널리 알려져 있음.### 결론Coldplay의 ""Viva la Vida""는 특정 인물의 시점을 명시하지 않고, 여러 역사적 인물의 경험을 포괄적으로 표현한 곡입니다. 그러나 가사의 내용을 토대로 루이 16세, 찰스 1세, 나폴레옹 보나파르트 등이 대표적인 예로 추론될 수 있습니다. 작곡가의 영국 배경과 문화적 영향을 고려할 때, 영국 역사에서 중요한 역할을 했던 찰스 1세가 유력한 후보 중 하나일 수 있습니다. 그럼에도 불구하고 이 노래는 권력의 무상함과 몰락의 보편적인 이야기를 상징적으로 담아낸 작품으로, 특정 인물 하나에 국한되지 않고 여러 역사적 상황과 연관될 수 있습니다."
O.Oforthe1,내 버킷리스트 중 하나... 콜드플레이 콘서트 가기
ansgust,말그대로 가슴이 웅장해지는 노래
lunajun2598,시. 소설같은 가사가 넘 멋집니다.우리나라도 사랑타령 좀 그만하고이런 멋진 곡이 좀 나왔음...
극미래지향적엔프티제,최고다. . 내인생 같아서
TK-wi3bh,한참 전에 본 영상인데.....코로나 확진되고나서 방구석에서 보니까 더 새롭네요...ㅠㅠ
돈이형님,우크라이나 전쟁 뉴스 접하며 매일 오게 되네요. 푸틴 아저씨 듣고 계신가요.
조-z5t,영국 3대밴드1.비틀즈2.퀸3.콜드플레이
yse2454,'2024년' 개추 눌러라
chozol9949,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
치키챠-g7s,아~~우린 비바라비다 우린 비바라비다
명칸,진짜 가사 존나멋있다..
GoYounhazzang,와줘 제발..
10to92,가사 너무 좋아~~
마코민,TMi:이건 찬송이다.그렇다 CCL이다 곧 하나님이 이 노래에 주인공이다.크리스천 내 댓글에 손 들어 안들어?
yaku6295,이 노래 검색하는데 '콜드플레이 워어어'가 자동완성 목록에 있는거 미춰버릴거 같다 ㅋㅋㅋㅋ 그래요 나도 그렇게 왔어요
user-sirius3,viva la vida = 인생이여 만세
is-pv9zl,콜드플레이 노래들으면 왜캐 신나면서도 웅장하면서 뭔가 울컥하지? ㅠㅠ 노래가 너무 좋아서 그런가? 콜드플레이는 진짜 비틀즈 퀸에 이어서 최고의 밴드같다 보컬 크리스 마틴 목소리도 너무좋고 정말미쳤다~~
shnmewe,슬픈노래가 아닌데 ㅇ이상하게 들을 때마다 눈물나서 당황스러운 곡임
롯데리아케찹도둑,길 걸으면서 들으면 길에 레드카펫이 깔리는 느낌을 받을 수 있습니다!
user-mp-fgjdj-hbfj,탄핵 축하 내한공연 기대합니다
osanraven,역시 황석희야
옥암스트롱,웅장하다 ~~ 다시한번 내한해주길
JamesPark77777,문산군 물러날때 쓰이는 노래 ㄷㄷ 왕조시대를 끝내버리는 석열이형 입장곡ㅋㅋㅋ
krunner525,이맛에 커버곡을 못들어ㅠㅠㅠ
넵넵-i9t,0:56 저게 카이사르가 강 건너서 진군하기 전에 했던 말 때문에 저렇게 해석한건가요?
qydyydhqk,2024 손
Ganji_name,와 진짜 띵곡 인정...
당큰당큰-q4n,이건 못 참지
junghokim940,어제 라이브콘서트 봤는데이곡 부를 때 진짜 직관했음 좋았겠다 싶었어요 ㅠㅜ코로나 빨리 사라져버려라~
sieh1307,미술 시간에 쌤이 Viva La Vida 이서 노래가 있다고 틀어 줬는데 좋아서 계속 듣는 중
user-sirius3,이 영상을 보니 인생은 아직 살만한 가치가 있는 것 같다 소름
illililllliil,무심코 tv보다가 현대카드 광고에서 viva la vida 도입부만 나오는데 진짜 찌릿찌릿
김유석-y3b,지는해 처럼 단두대에 끌려가기 직전 왕의 심정을 표현한 노래라고 방금 kbs1 예썰의 전당 이라는 프로그램에서 알려주는것 듣고 살짝 충격 받았어요충격의 대부분은 제 무식함의 부끄러움 입니다
note5096,2:53 와 북치는 형 팔에 테이핑까지 하셨네 ㄷㄷ 진짜 보기민 해도 힘들다
billiene,듄2보고오니 가사가 다르게 들리네..  폴 서사 그 자체ㄷㄷ
chaconomy,신나면서도 장엄하고 묘하면서도 무서운 곡일세~~~~~저 높은 곳에 앉으면 진실은 존재하지 않는다네.....성베드로가 내이름을 부르지 않겠지~~♬
user-kv6gw9nn4z,"나는 진짜 이노래 북소리 종소리가 좋아서 계속 듣게된다 북소리 종소리 집중하고 북,종 치는 저 움직임이 너무 멋있다 물론 노래자체도 졸라좋고~~비바라비다 영상중 이게 젤조아"
jameslee9080,"그들은 우릴 벅차게 하며, 내 지금을 박차오르게 한다. 오늘날 최고의 미셔너리, 콜드플레이"
근손실스탑,"4월24일 예매성공 ㅜㅜ 24 ,25  연차씁니다"
누리보듬-k6x,거리두기 풀린기념 성지순례왔습니다!!올해부터 콘서트가도되나요!?!?제발 ㅜㅜ
1빠-p8d,2022년에 보러온 사람 손
