id,comment
JustSmallTracy,밸런스 맞추시느라 고생하셨겠어요 박카스 한병놔드려야겠네요
우소네코,잘듣고갑니다
ckqw,2022년에도 듣고 있는 사람?
상삭,한국에서 공연할때 진짜 모든 사람들이 따라부르고심지어 퇴장할때도 다같이 노래 붙르면서 나간게 기억남…ㄷㄷ
다-g1w,라이브로 꼭 듣고싶다
점점-c6n,"콜드플레이 정말 멋진 노래들로 가득한데~ 종종 라이브에선, 마틴이 여기저기 많이 움직이다 보니 viva la vida 후렴구 부분에서 호흡이 딸리는게 좀 아쉬울 때가 있더라고요 이번 영상도 그게 살짝 아쉽다면 아쉬운 부분 ㅠㅠ"
눈꽃천사-q9l,저런 공연 마치고 ... 혼자 조용한 방안에 들어가면 ... 그 공허함이 얼마나 클지 ...
얼음빵-n6n,이 무대 볼 때마다 움막상 듣기만 할 때는 그렇게 신나는데....
nature9857,콜드플레이 가 내년 4월에 한국에 내한한다네요
KimchiKimchiYoutube,대머리 아저씨 뭐지? 개고수 인데? 박자 지린다
파이포이,전주만 들어도 온 몸에 닭살이 다 돋는 노래는 이거 따라갈 곡 없음.
Ghhht-k8r,2025년에도 듣는 사람?일단 나
princessstar6080,최고야
brilliantcj1238,"이런게 가수고, 이런게 노래다!"
iro44,아 너무 좋다
홍윤식-m9g,와 그냥 존1나 멋있다 ㄷㄷ
초딩방송국,이노래 정말 최고다!
addictionuser,함성 소리가 노래의 일부분이 되는 순간
신돌이-n6j,"2:07  ""누나는 똥을 싸 냄비에"" 댓글 어디감 그거때메 계속 그렇게 들리는데"
채권자대위권,"시험기간, 밤새도록 공부하고 도서관 나오면서 일출 보며 듣던 노래"
soeonpark8849,진짜ㅜ 콘서트 기 빨려서 웬만한건 별 생각 없는데 이 노래만은 가서 목 터져라 부르고싶다 .. 공연도 너무 못가니까 가고싶고
joelpark4737,25년4월 콘서트가려고 공부하는사람 ️
닭둘기-t6j,북치는분 대단;;
Stevan-ll9fr,완전 내가 좋아하는 내노래네~~~^^
영브-t8r,나는 이노래가 너무 좋습니다
백서연-d5j,가사같은 사랑하고싶어지네
rich725644,늘 봐도  멋지다  ~
sjm2766,이거 루이16세가 프랑스혁명에서 처형당할때 입장에서 쓴건데 감미롭네
이은성-i2h1p,"드럼치는 윌 초창기땐 험악하긴해도(?) 머리 있었어요!!!피아노, 기타, 베이스까지 할줄알고 노래도 꽤 잘부르는 만능이라구요...ㅋㅋ"
행유부득반구저기,티켓팅 성공했네유~
밍밍-l7w1t,드디어 이걸 현장에서 듣는 날이 오다늬
hykk-kx6ml,2017년 4월 내한 절대 잊지 못한다 ㅠㅠ 그때 현장감은 아직도 기억나서 소름
LaynaTV-xk2nc,저 노래 너무 좋아 ㅠㅠㅠㅠㅠㅠ
rich725644,큰북  소리가  이렇게 좋았었는지  이제 알았다  영상 즐감했습니다  .감사합니다 콜드플레이최고
Kimseojin-n2v,내일 중학교 마지막 시험보러가는 중3입니다. 중학교 첫시험볼때부터 학교 가는길마다 이노래 들으면서 갔는데 마지막 시험보러갈때도 이노래 들으면서 가겠습니다.
junhyuklee6605,2025년 새 해 좋은 일만 가득하길모두 행복한 한 해 되세요
user-pp6dd8yn9n,이영상은 수도 없이 봤는데 볼때마다 벅차오르냐
작품하나-s1d,"미쳣다리  왓ㄱ다 갓음,,ㅎㅎㅎ"
nicoleseo1234,감동입니다
BlackCAp-g,오 가사번역 황석희님이네
masaibujok,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
shk961,어쩌다 최근에 처음 듣게 됬는데 진짜 온몸에 전율이 ㄷㄷ
pizza_333,문명 문화승리하고 들어야하는 노래
꺌꺌꺌-c8r,3모 보고 왔는데 우울한 마음이 싹 날아가네욤
bada9894,팝에 꽂히는 경우는 거의 없는데이 곡만큼은
wendykang9106,2023년 듣는 사람?
으으-e2l,"와,,, 진짜 해석 지린다,,, 바다도 내 명령에 물러서곤 했지,, 이거 직역하면 바다도 내말에 올라왔지인데,, 그리고 난 내 거리를 쓸었지를 내 것이었던 거리를 청소하네,, 해석 지린다,,그리고 난 주사위를 던지곤 했지 이건 직역인데 내가 진군을 명령하면 이게 맞지,, 이야 맞는말인데 왜이리 해석이 감동이냐,, 완벽하당내가 진군을 명령하니 적들은 두려움에 떨었지,,, 맞지 이게 맞지 지린다,,"
분석녀,오늘도 이노래 들으러 왔어요..아직 인생이 힘드네요 ㅎㅎ
eeeeass-jt1pe,콜드플레이 감사합니다 이노래 들으면 성공하고싶어서 공부하게됨️‍️‍️‍
user-zh6bm1hk8l,이게 내가 생각하는 진정한 팝스타 그냥 무대에 서있기만해도 아우라가 뿜어져 나오네
최로건-n1m,따라할 수 있는게 비록 우오와오오 밖에 없지만 제일 좋아하는 노래
황지희-w3h,노래가 너무 슬프다...
gyeommyu,콜드플레이 사랑해요
유신-n8u,노래 끝날때 까지 드럼 두두리고 있는 빡빡이 형님도 대단하네.
sun_1927,몸이 엄청나게 찌릿찌릿 합니다. 전율이 진짜 몸이 터질만큼 오네요...
쿼티오버,"""세상에서 제일 재밌는 찬송가"""
tom-cr5ty,이노래 넘 좋아
이진규-r1u,드디어 이 아저씨들이 25년에 한국에 옵니다....
user-dq4nl5pp5w,술마시며 듣기 좋다 너무 행복하다 이순간
saymiya25,조동사 used to 를 설명하기  좋은 가장 멋진 팝
vs2446,내년에 볼수 있을까?
user-kk2lq4tw8m,와...무슨 영화 끝날때 마지막에 나오는 엔딩장면 같다..
user-un6gd7od4l,가슴이 웅장해진다..
user-id1sj5lo8u40,내한을 했는데 왜 표를 못구했니ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 이거 처음 볼 때 해외에 가서라도 무조건 공연 가겠다고 결심했었는데ㅠㅠㅠㅠ
안녕하숑숑숑숑,이것이야 말로 세기의 명곡
정몽몽,가사멜로디최고
띵-r6h,가사 정말 좋은데.......~☆☆☆☆☆
warew_of_waffle,무대에서 박수를 받으며 사는삶... 부럽다
efff7342,들을 때마다 가슴 벅차게 하는 노래
김김-p6v1q,혹시 보컬 입고있는옷은 어떻게 구하나여ㅠㅠㅠ
동동앵카,노래가 힘을나게 하네요
davidoh402,내년 4월에 떼창할 생각하니 가슴이 웅장해진다 ㅋㅋ
mytrue8763,good song
뚱냥이뚱뚱냥이,티켓팅 실패했으면 개추 ㅋㅋ
Link00610,와 진짜 비바라비다 떼창 너무 하고싶었는데 ㅠㅠ 너무기대된다
새벽아침-s2o,아~콘서트 가고 싶다언제쯤 맘편히 갈수 있을까
dnvkd92,이런 거 보면 눈물남
한바,형들 내 자리 있..겠지?
zzzpp,이게 2008년도 노래라는게 믿기지가 않음ㄷ
yeondalrae,2:33 와 소름이 쫙 돋는다
mjhhhhhhhhhh,고등학교 들어와서 또 들어요. 저 잠 좀 깰게요. 이 정도 투자는 괜찮겠죠
boradoriKK00,얼마나 멋질까 나도 가고싶다 저기
BlueViolet-01,'세상에서 가장 감미로운 Latte is horse'
wsgfs6682,소름 이런게진짜가수지..요즘은 방탄인지부탄인지 가수도아닌것들이 설치고잇으니 세상말세
Ntree88,"2024.08.24 15:47조회수 29,999,0563천만까지 1000회도 안남있다"
romeojjune,우크라이나에 평화가 온다면 꼭 그곳에서 공연해 주시길 부탁드립니다 !
문준석-s2q,오오오오오오오오오오 오오오오오오오 팝송쳤는데 기가 막히게 찾아주네ㅋㅋㅋㅋㅋ
user-vn8hq3mq7w,진짜 띵곡….
김하은-j7h,가슴이 웅장해져서 미치겠슴.. ㅜㅜ
재식박-s2c,와 샴페인과 함께 하는 시간이 되면 좋은걸요왜이노래를 들으면 슬퍼지나?헐땀뒤에
이은성-i2h1p,자꾸 드럼 치는 우리 윌 놀리시는데... 초창기땐 머리있었어요 ㅋㅋㅋㅋ 좀 험악하긴했지먼...
별팡,진짜...가수는.......좋겠다...ㅎ
카키-c5l,"이 노래 들을때마다 가사가 자기얘기 쓴건지 지어낸건지 궁금했는데 드디어 찾아봤다....Viva La Vida는 몰락한 왕의 비참한 최후를 담았으며, 정치적인 메세지를 던지는 우화의 형식을 한 곡이다. 생텍쥐페리의 어린 왕자에 나오는 왕을 모티브로 했지만, 이 곡의 뮤비에 등장한 왕은 역사 속의 실존 인물인 샤를 10세라는 점이 다르다.-출처: 나무위키결론: 자기 얘기는 아니었다..왠지 아쉽네"
모모-g7k,음악 창조하는거  천재들인거같음
awhsg17fh,노래 잘 하신다
Reclc,새해 첫노래
chuncheoncityboy,다양한 의견이 있습니다 저는 최근에 유퀴즈에 나온 황석희님이 떠올라 다시 여길 방문했습니다. 무슨 수식이 필요할까요? 그저 영상 제목에 있듯이 by 영화번역가 황석희  이 자체만으로 그의 존재감을 당당히 보여준거같습니다. 작가님이 여기를 볼지 안볼지 모르겠지만 멋있습니다 선배님
샤9993샤,그 때 우리는 콜드플레이의 시대를 살았다
희희-x8p,저렇게 무대에서 즐기는게 대단하다.. 난 애들 앞에서 노래 부르면 목소리 떨리는데..
davidjung7302,"이유 모를 전율, 콜드플레이 밴드 노래들은 다 좋지만 콘서트 라이브 영상과 함께 들으시면 더 좋답니다."
user-mz4yp9xq2l,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would sing:""Now the old king is dead! Long live the king!""One minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt, and pillars of sandI hear Jerusalem bells are ringingRoman calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you know there was neverNever an honest wordThat was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh, who would ever want to be king?I hear Jerusalem bells are ringingRoman calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldHear Jerusalem bells are ringingRoman calvary choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter will call my nameNever an honest wordBut that was when I ruled the world"
콥등이-n3u,진짜 명곡+레전드 라이브
yongheekim1826,That was so relaxing when i was there
최선택-d7g,유튜브 뮤직이 있어 정말 다행이다 ㅜ.ㅜ
과연그럴까-i2x,이거 박자에 맞춰서 드럼치는척 하면 스트레스 다풀림
yeonboon2,진짜 최고다
lovelycoco717,이곡 열라 슬퍼
luxulee9407,신나는 비트에 서글픈 가사.그런데 응원이 됨.
강래현-z9h,아아아 비바라비다 비바라비다
전세영-p9s,노래 넘 신나고좋아용
빔빔-v1p,아니 황석희님 번역이었어?
jrbdhxhdueu,저때가 좋았지.....
여왕벌-r6i,영원하리라~~~
djvvb1,3:14 보컬이 따로 필요없는 그 장면
leetae007,같이 있고 싶다같이 부르고 싶다모두 즐거워 보인다
재섭임-m6i,레전드지 그냥
수-n4p,기빨릴때 ᆢ충전^^완료했습니다
TV-ko4nk,레전드!!
민병관-k4s,이거랑 this is me가 힘들때 들으면 진짜 눈물트리거임
정-f5o,음악이 맘에드는데 언어가다르니 내용을 잘모르겠는게안타깝다...번역기를 돌릴수있거나하면좋을텐데....가사번역감사해요~
zizon_dino,"viva la vidaI used to rule the world난 한 때 세상을 지배했었어Seas would rise when I gave the word내 한마디에 바다가 들썩이곤 했었어Now in the morning I sleep alone하지만 이제 난 아침에 혼자서 잠을 청하곤 해Sweep the streets I used to own한때 내 것이었던 거리를 청소하면서I used to roll the dice난 한때 주사위를 굴리곤 했지Feel the fear in my enemy's eyes내 적들의 눈 속에 비친 공포를 느끼면서Listen as the crowd would sing:군중의 노래를 잘 들어봐:""Now the old king is dead! Long live the king!""""옛 왕이 죽었다! 폐하 만세!""One minute I held the key한때 난 열쇠를 지고 있었고Next the walls were closed on me바로 다음 순간에 벽들은 나를 가둬버렸어And I discovered that my castles stand그리고 난 알아버렸어 내 성은Upon pillars of salt and pillars of sand모래와 소금의 기둥에 지탱되고 있다는 걸I hear Jerusalem bells a ringing내 귀엔 예루살렘의 종소리가 들리고Roman Cavalry choirs are singing로마 기병대 악단의 노래소리도 들려Be my mirror my sword and shield나의 거울이 되어주오, 나의 검과 나의 방패My missionaries in a foreign field그리고 낯선 땅에 있는 나의 선교자들이여For some reason I can't explain난 왠지 모르게 설명 할 수 없어Once you go there was never, never an honest word그곳에 다다르면 절대, 절대로 진실된 말 같은건 없어That was when I ruled the world내가 세상을 지배했을때 말이지It was the wicked and wild wind사악하고 난폭한 바람이었어Blew down the doors to let me in.내가 들어 갈 수 있게 문을 부숴준건Shattered windows and the sound of drums부서진 창문들과 북소리들People couldn't believe what I'd become사람들은 나의 변한 모습을 믿기 힘들어 했지Revolutionaries wait혁명가들은 기다리고 있지For my head on a silver plate은쟁반 위에 올려진 내 머리를Just a puppet on a lonely string난 그저 외로운 줄에 달린 꼭두각시인걸Oh who would ever want to be king?그 누가 왕이 되고 싶어할까?I hear Jerusalem bells a ringing내 귀엔 예루살렘의 종소리가 들리고Roman Cavalry choirs are singing로마 기병대 악단의 노랫소리도 들려Be my mirror my sword and shield나의 거울이 되어 주오, 나의 검과 나의 방패My missionaries in a foreign field그리고 낯선 땅에 있는 나의 선교자들이여For some reason I can't explain난 왠지 모르게 설 할 수가 없어I Know Saint Peter난 알고있어 성 베드로가won't call my name Never an honest word내 이름을 부르지 않을 꺼라는 것을But that was when I ruled the world내가 세상을 지배했을때 말이지ooooo ooooo ooooo oooooo oooooI hear Jerusalem bells a ringing내 귀엔 예루살렘의 종소리가 들리고Roman Cavalry choirs are singing로마 기병대 악단의 노랫소리도 들려Be my mirror my sword and shield나의 거울이 되어 주오, 나의 검과 방패My missionaries in a foreign field그리고 낯선 땅에 있는 나의 선교자들이여For some reason I can't explain난 왠지 모르게 설명 할 수가 없어I Know Saint Peter난 알고있지 성베드로가won't call my name Never an honest word나의 이름을 부르지 않을 꺼라는 것을But that was when I ruled the world내가 세상을 지배 했을때 말이지Oooooh Oooooh Oooooh"
이승헌-d1l,day6 welcome to the show 무대보고 오신분!
오미현-k1q,북치는 아저씨 짱
박현민-h1g,레전드
NewJeanwoos,콜플 이후에 락밴드의 계승자가 나타나지 못한 것 같아 아쉬워요...
띨빵이-s7x,이걸들으며 롤을 했더니 자신감이 생겨 0/8/6이 됬습니다 감사합니다
고구마-i7m,long live the king!
LEK-0525,His voice
이경호-w7p,호흡조절하며 뛰는 프로중에프로~
비틀매니아,내년 4월 내한 진짜 가고싶다
프랭크램파드-x4r,2022도 왔습니다
김백수-o1z,넘귀염
jinasoung3552,이음원 다운로드 받고 싶은데 어디서 살수 있어요?
kihyuki,내한 기념 들으러왔습니다...
soonsangryu1421,이노래겁나좋아
도롱-h9i,힘내쟈
Paul-p7d2w,저기서 키보드 세션으로 연주하면 얼마나 벅찰까…. 큰 무대에서 연주해보고 싶다
이혜숙-l6i,너무신나는 노래
가수는노래를잘해야한,영화번역가 황석희님은 뭐예요? 가사번역을 황석희님이 했다는건가?근데 가사가 왜 이러지 영화 ost 너낌
razeracti,댓글중에 '라뗴는 말이야를 간지나게 말하는 법' 이라고 했던 댓글 있었는데 어디감? ㅋㅋㅋㅋ
sionjoe4223,라이브 쩐다.... 저렇게 움직여도 흔들리지 않아
cloud-qh4kt,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king! One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
awdndjen12ed,운동할때 스타트로 끊는 곡
반현철-q2x,최고의 엔딩곡
나무늘보-v1y,감성폭발
정현석-y8s,이 노래는 아무리 봐도 떼창있으면 400프로 버프 된다는 말이지..물론 떼창 듣다 음반 들으면 뭔가 부족함 ㅋㅋㅋ
islandnew4403,한국에서 절때 하면 안됨저 함성과 다물고 있어야할때 구분하니까 몇배는 웅장해짐 한국이였음 돼지 멱따는 소리부터 노래만 방해하고 있을꺼임
유예우-v6z,이건 라이브가 국룰이다
공B,Long Live the Queen!
hanalu5502,어바등보고 궁금해서 왔어요 이노래구나..ㅋㅋ
II11lIIIl1ll1IIIlIl,진짜 저기 있는 사람들 ㅈㄴㅈㄴ부럽다....
어쩔티비-f3w,이 노래는 뭘 의미하는진 모르겠는데 참 좋단말이야
하이여-h6i,멋찌다 저 함성도 뮤직비디오 저리가라네
임지니-l7l,무한반복중! 종소리가 귀에서 계속 나는 신기한 경험
nature9857,저기 있으신분들 부럽 낭만 개지린다
jasonseo1862,어밴져스 또 봐야겟다 이말 인정 하먼 눌러
하리하이,여러분……아직 보러갈 수 있음 취소표 나와서 포도알 몇개 아주 조금 남았어요! 빨리 예매하세요
luckguy8376,그냥 신나고 축제내 완전
jealousy1735,와 레알 영상 처음부터 소름돋네
사과-k1k,근데 저 대머리분 대단한게 처음부터 끝까지 계속 북을 치고있어... 엄청 힘들텐데 저거
재민김-k5v,"날개야 다시 돋아라.날자. 날자. 날자. 한 번만 더 날자꾸나.한 번만 더 날아 보자꾸나./이상 - 날개"
penguin7863,인류가 만든 노래 중 최고의 노래로 손꼽히지 않을까 인생에서 단 한 노래만 들을 수 있다고 하면 단언컨데 이 노래를 고를거
스위스-y2l,아직도 보고있는 사람
anio3342,나도 남준에게 전하는 글이 단어 하나하나 너무 이쁘고 이룬 글들이 하나하나 너무 감동이었는데  왜 남준이 응원했는지 알겠어요 남준 마음이 내 마음이고 이 노래가 노랫말이 너무 이뻐요
cdh8208,그냥 그런 인생들에게도 노래듣는 순간만큼은 정복자라느니 왕이라느니 나불대게 해주는 노래.. 댓글들보면 알잖아 ㅋ
천지인-g5p,우리는..
유튜브보는개백수,이게 벌써 4년전 영상이라니
미스조-u5o,전 이게 새해의 첫 곡 이메요 조금 튀햇는데 모두 새해벅 많니박으세여 ㅎㅎ
user-asdghbj,지린당
호그와트졸업생,예루살렘의 종소리 할때 은은하게 종소리 들리는게 날 미치게해 ㅠㅠㅠ
no5413,노래좋당ㅎㅎ
차호박,역시  영미얌
cjeixhalapeg1,"3:13 이 한 순간만으로도 크리스마틴은 인생 여한이 없겠다. 이런 감동과 전율을 온 몸으로 느껴본, 그리고 앞으로도 느껴볼 수 있는 사람이 몇이나 될까"
김해양-b4y,나도 이런 콘서트 한번 가볼수 있을까? ㅋㅋ
뿌뿌쀼쀼,ㅋㅋㅋ신랑 입장곡 1위 크.. 미친 웅장함
양혜자-x8k,2025 '4월  아쉽지만 티켓 성공 못했어요''그래도 콜'플 화이띵~~~
아잉그건나도모르겟엉,Aㅏㅏㅏㅏㅏㅏㅏ 우린 비바라디다 우린 비바라디다ㅏㅏㅏㅏㅏ
imjmwdp1,캬
highhigh2620,요즘 듣기 좋은 노래
stonespirit.,이게 실제 콘서트 영상인가요?
mmm-hd1lz,분위기와다르게 가사는세상을 통치하던 몰락한왕의 회환이 닮긴내용
hhh0h0,내인생곡.. 바뀌는날이 오긴할까
khs8039,뭔가 우울증을 떨쳐버릴 것 같은 노래
효쭌맘,나에게 필요한 그산
leesss2825,아 와 진짜 미쳤다.....
vs2446,저기 장소 어디임?
테프니트,그 댓글 보러왔는데 묻힌건지 삭제한 건지 다른 영상인지 모르겠네라떼는 말이야를 간지나게 표현한 곡이라는 글..
오유미-t5b,웅장이 가슴해진다 ㄷㄷ
황서현-y6l3h,인생이 한편의 영화라면 엔딩곡으로 나올 노래
365일-f9x,이거 틀고 공부하거나 일하면 뭐든지 잘할것같음
검하늘,저 때가 좋았어
요-y5j,티켓팅성공~
boocdl625,"voice, sound, beat, meaning of the lyric and human DNA"
Han-wl7tl,0:10 에서 뭐라고 말하는건지 아시는분 있나요?
HW-B-,이 노래는 라이브가 훨씬 더 좋은듯...
Yeroronggu,황석희 번역가님 번역은 진짜…언어능력이 어느정도까지 경지에 달하면 저렇게 번역을 하나요…나는 생기부 하나 쓸 때도 어버버 거리던 애였는데..
polaris9181,때창이 가장 잘 어울리는곡
91-yo6um,들을 때마다 보에티우스가 떠올라요
TubeBet,이름 기억 안 나서 로마 기병대 친 사람 개추 ㅋㅋ
keyof15,역사상 첫 구속 기소 2025년 1월26일
좋은생각-p9l,굿~~
o대영제국o갓본o,진심 멋지다
user-nb9qy1jo5t,와 지린다
메똑츠,2024 에도 명곡
김소연-t5n7p,헐 저기 끼고싶다
차호박,가사가 죽인다^^*@@@@¤¤¤☆!
jindao600,왕이 방탄과 협업이라니..감정이 복 받친다..그리고 그 왕은 우주까지 정복해버렸지
LegenDofManA001,가사가 진짜
galler7408,아직 듣는사람 있나?
hjinii,남미 분들도 흥이 장난 아니네요
제형-k9s,2022년 출석하고 간다
해피이락,너무 이뿌다 한국에서의 공연도 이뿐 편집 부탁드립니다
randy7619,시대란것이 참   무명이  사체 바닦에서 살아가네요  인생 참 희안하죠
kkolzi,어우...소름
user-zq9oq7db6w,전세계라이브 가나요?
